Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,FamilySize,IsAlone,HasCabin
0,3,0,22,1,0,1.9823798288367,0,4,2,0,0
1,1,1,38,1,0,4.26680235386041,1,2,2,0,1
1,3,1,26,0,0,2.07128335397837,0,1,1,1,0
1,1,1,35,1,0,3.97236523443431,0,2,2,0,1
0,3,0,35,0,0,2.08691355651854,0,4,1,1,0
0,3,0,30,0,0,2.13632978013681,2,4,1,1,0
0,1,0,54,0,0,3.94878878461847,0,4,1,1,1
0,3,0,2,3,1,3.04856188719852,0,3,5,0,0
1,3,1,27,0,2,2.41083842043427,0,2,3,0,0
1,2,1,14,1,0,3.40388709447266,1,2,2,0,0
1,3,1,4,1,1,2.8160073426073,0,1,3,0,1
1,1,1,58,0,0,3.27940632460823,0,1,1,1,1
0,3,0,20,0,0,2.08691355651854,0,4,1,1,0
0,3,0,39,1,5,3.44313874945033,0,4,7,0,0
0,3,1,14,0,0,2.06232081487142,0,1,1,1,0
1,2,1,55,0,0,2.77321352700862,0,2,1,1,0
0,3,0,2,4,1,3.37194020059504,2,3,6,0,0
1,2,0,41,0,0,2.56571829252441,0,4,1,1,0
0,3,1,31,1,0,2.89092715918786,0,2,2,0,0
1,3,1,32,0,0,1.97893036008345,1,2,1,1,0
0,2,0,35,0,0,3.25848107946056,0,4,1,1,0
1,2,0,34,0,0,2.56571829252441,0,4,1,1,1
1,3,1,15,0,0,2.08432957575261,2,1,1,1,0
1,1,0,28,0,0,3.569814346955,0,4,1,1,1
0,3,1,8,3,1,3.04856188719852,0,1,5,0,0
1,3,1,38,1,5,3.44672827191014,0,2,7,0,0
0,3,0,31,0,0,1.97893036008345,1,4,1,1,0
0,1,0,19,3,2,5.5721920542686,0,4,6,0,1
1,3,1,22,0,0,2.06549473554721,2,1,1,1,0
0,3,0,38,0,0,2.06759666731191,0,4,1,1,0
0,1,0,40,0,0,3.32254370883289,1,6,1,1,0
1,1,1,28,1,0,4.98723564526787,1,2,2,0,1
1,3,1,27,0,0,2.04898233419513,2,1,1,1,0
0,2,0,66,0,0,2.35232718488886,0,4,1,1,0
0,1,0,28,1,0,4.40892169813653,1,4,2,0,0
0,1,0,42,1,0,3.95143600778498,0,4,2,0,0
1,3,0,31,0,0,1.97951070305479,1,4,1,1,0
0,3,0,21,0,0,2.08691355651854,0,4,1,1,0
0,3,1,18,2,0,2.89092715918786,0,1,3,0,0
